PMID,Source,Database,Query,Regular_Expression,Match,Manual_Verification,SMILES,Drug_Name,Class
30154655,https://doi.org/10.2147/IJN.S170564,pubmed,blood brain barrier permeability,.*does not cross the blood.brain barrier.*, 3BP does not cross the blood-brain barrier and cannot treat nervous system tumors,Pass,CCS(=O)(=O)N[C@H](CC1=CC=C(C=C1)C2=CC=CC=C2)C(=O)N[C@@H](CCC(=O)N)C(=O)NCC3=CC=C(C=C3)C(=N)N,3BP,0
15736415,https://pubmed.ncbi.nlm.nih.gov/15736415/,pubmed,blood brain barrier permeability,.*inability to cross the blood.brain barrier.*,"Despite its inability to cross the blood-brain barrier, amifostine appears promising because it protects blood vessels against radiation-induced damage",Pass,C(CN)CNCCSP(=O)(O)O,amifostine,0
32375387,https://doi.org/10.3390/toxins12050291,pubmed,blood brain barrier permeability,.*unable to cross the blood.brain barrier.*," However, being unable to cross the blood-brain barrier (BBB), CNF1 requires injection directly into the brain, which is a very invasive administration route",Pass,-,CNF1,0
3062536,https://doi.org/10.1016/s0161-6420(88)33038-1,pubmed,blood brain barrier permeability,.*does not cross the blood.brain barrier.*,"Apraclonidine hydrochloride (ALO 2145), a clonidine derivative that does not cross the blood-brain barrier, was applied topically to one eye of each of 20 normal human subjects",Pass,C1CN=C(N1)NC2=C(C=C(C=C2Cl)N)Cl.Cl,Apraclonidine hydrochloride,0
29597041,https://doi.org/10.1016/j.ejps.2018.03.030,pubmed,blood brain barrier permeability,.*inability to cross the blood.brain barrier.*, Many of the current therapeutics have limited activity due to their inability to cross the blood brain barrier which retards drug accumulation in tumor site and causes drug resistance,Fail,-,,
28732166,https://doi.org/10.1021/acschemneuro.7b00097,pubmed,blood brain barrier permeability,.*inability to cross the blood.brain barrier.*," However, their clinical usage is hindered by their inability to cross the blood-brain barrier and their poor in vivo activity after peripheral injection",Fail,-,,
27619837,https://doi.org/10.1016/j.actbio.2016.09.010,pubmed,blood brain barrier permeability,.*inability to cross the blood.brain barrier.*," Although metal chelators can block these effects, their therapeutic potential is marred by their inability to cross the blood-brain barrier (BBB) and by their non-specific interactions with metal ions necessary for normal cellular processes, which could result in adverse side effects",Fail,-,,
27234268,https://doi.org/10.1093/brain/aww096,pubmed,blood brain barrier permeability,.*unable to cross the blood.brain barrier.*, We conclude that (11)C-dihydroergotamine is unable to cross the blood-brain barrier interictally or ictally demonstrating that the blood-brain barrier remains tight for dihydroergotamine during acute glyceryl trinitrate-induced migraine attacks,Pass,-,(11)C-dihydroergotamine,0
26580484,https://doi.org/10.1113/JP271584,pubmed,blood brain barrier permeability,.*does not cross the blood.brain barrier.*," Due to its hydrophilic actions, circulating AngII does not cross the blood-brain barrier (BBB), signalling to the brain via the circumventricular organs which lack a tight BBB",Pass,-, AngII,0
26116761,https://doi.org/10.1016/j.neuropharm.2015.06.010,pubmed,blood brain barrier permeability,.*inability to cross the blood.brain barrier.*," However, the clinical usage of these peptides is limited because of their diminished analgesic effect following systemic injection and their inability to cross the blood-brain barrier",Fail,-,,
9389750,https://doi.org/10.1172/JCI119832,pubmed,blood brain barrier permeability,.*was not able to cross the blood.brain barrier.*, Ascorbic acid was not able to cross the blood-brain barrier in our studies,Pass,C([C@@H]([C@@H]1C(=C(C(=O)O1)O)O)O)O,Ascorbic acid,0
24949884,https://doi.org/10.1021/mp500258p,pubmed,blood brain barrier permeability,.*does not cross the blood.brain barrier.*, Enzyme replacement therapy with recombinant SGSH does not treat the brain because the enzyme is a large molecule drug that does not cross the blood-brain barrier (BBB),Fail,-,,
17948,https://pubmed.ncbi.nlm.nih.gov/17948/,pubmed,blood brain barrier permeability,.*does not cross the blood.brain barrier.*," Aspartic acid, which is also considered to be a transmitter, equally does not cross the blood-brain barrier in the rat with ease",Pass,C([C@@H](C(=O)O)N)C(=O)O,Aspartic acid,0
1482780,https://doi.org/10.1016/1056-8727(92)90057-r,pubmed,blood brain barrier permeability,.*does not cross the blood.brain barrier.*,"We examined the potential of astemizole, a histamine H1-receptor antagonist that does not cross the blood-brain barrier, to reverse blood-retinal barrier leakage to albumin in streptozotocin diabetic rats",Pass,COC1=CC=C(C=C1)CCN2CCC(CC2)NC3=NC4=CC=CC=C4N3CC5=CC=C(C=C5)F,astemizole,0
23931595,https://doi.org/10.2144/000114064,pubmed,blood brain barrier permeability,.*unable to cross the blood.brain barrier.*, Agents unable to cross the blood brain barrier can be directly infused into the brain parenchyma or lateral ventricle through implanted cannulas,Fail,-,,
23472668,https://doi.org/10.1021/cn300210g,pubmed,blood brain barrier permeability,.*does not penetrate the blood.brain barrier.*," However, MKT-077 does not penetrate the blood-brain barrier (BBB), limiting its use as either a clinical candidate or probe for exploring Hsp70 as a drug target in the central nervous system (CNS)",Pass,-,MKT-077,0
23085772,https://doi.org/10.1016/j.ejmech.2012.09.035,pubmed,blood brain barrier permeability,.*unable to cross the blood.brain barrier.*," They showed very low permeability through (MDCK-MDR1) cells and might, therefore, represent possible lead structures for further optimization in the search for cannabinoid ligands unable to cross the blood-brain barrier",Fail,-,,
22065691,https://doi.org/10.1124/dmd.111.042903,pubmed,blood brain barrier permeability,.*does not cross the blood.brain barrier.*," MPS-II affects the brain, and enzyme replacement therapy is not effective in the brain, because the enzyme does not cross the blood-brain barrier",Fail,-,,
21502195,https://doi.org/10.1124/dmd.111.038349,pubmed,blood brain barrier permeability,.*does not cross the blood.brain barrier.*," However, GDNF does not cross the blood-brain barrier (BBB)",Pass,-,GDNF,0
7755900,https://doi.org/10.1016/0166-4328(94)00125-y,pubmed,blood brain barrier permeability,.*does not cross the blood.brain barrier.*, As carbachol does not cross the blood-brain barrier (BBB) due to its polar structure the data support the view that grafts of fetal neuronal tissue may induce a prolonged permeability of the BBB over a long period of time which could also be shown by HRP-histochemistry,Pass,C[N+](C)(C)CCOC(=O)N.[Cl-],carbachol,0
11378521,https://doi.org/10.3109/10611860108995630,pubmed,blood brain barrier permeability,.*inability to cross the blood.brain barrier.*," On the other hand, both DCKA and DCKA conjugates have a low brain-to-plasma concentration ratio due to their inability to cross the blood-brain barrier (BBB)",Pass,-,DCKA,0
15620875,https://doi.org/10.1016/j.ijpharm.2004.10.007,pubmed,blood brain barrier permeability,.*unable to penetrate the blood.brain barrier.*," Under our experimental conditions, compounds with Papp (A-B)>3 x 10(-6) cm/s have high brain uptake potential; compounds with Papp (A-B)<1 x 10(-6) cm/s are unable to penetrate the blood-brain barrier (BBB); the brain uptake of compounds with Papp (A-B)<1 x 10(-6) cm/s and a P-gp-mediated efflux ratio of >100 may be enhanced by inhibiting P-gp",Fail,-,,
25620068,https://doi.org/10.1016/j.jconrel.2015.01.025,pubmed,blood brain barrier permeability,.*unable to cross the blood.brain barrier.*,"We propose the formulation and characterization of solid microparticles as nasal drug delivery systems able to increase the nose-to-brain transport of deferoxamine mesylate (DFO), a neuroprotector unable to cross the blood brain barrier and inducing negative peripheral impacts",Pass,CC(=O)N(CCCCCNC(=O)CCC(=O)N(CCCCCNC(=O)CCC(=O)N(CCCCCN)O)O)O.CS(=O)(=O)O,deferoxamine mesylate,0
12871659,https://doi.org/10.1016/s0028-3908(03)00171-0,pubmed,blood brain barrier permeability,.*does not cross the blood.brain barrier.*," However, this drug does not cross the blood-brain barrier",Fail,-,,
12787846,https://doi.org/10.1016/s0278-5846(03)00048-4,pubmed,blood brain barrier permeability,.*unable to cross the blood.brain barrier.*, Intracerebral implantation of engineered cells encapsulated in a semipermeable polymer membrane constitutes one way to deliver bioactive substances unable to cross the blood-brain barrier while avoiding the need for long-term immunosuppression,Fail,-,,
24652521,https://doi.org/10.1007/s12640-014-9464-1,pubmed,blood brain barrier permeability,.*inability to cross the blood.brain barrier.*," Doxorubicin (DOX) and methotrexate (MTX) showed to be effective against a wide range of tumors, but its use in GBM treatment is limited in part due to the inability to cross the blood-brain barrier (BBB)",Pass,C[C@H]1[C@H]([C@H](C[C@@H](O1)O[C@H]2C[C@@](CC3=C2C(=C4C(=C3O)C(=O)C5=C(C4=O)C(=CC=C5)OC)O)(C(=O)CO)O)N)O,Doxorubicin,0
11573006,https://doi.org/10.1073/pnas.171325998,pubmed,blood brain barrier permeability,.*does not penetrate the blood.brain barrier.*," Although the antioxidant ascorbic acid (AA) or vitamin C does not penetrate the blood-brain barrier (BBB), its oxidized form, dehydroascorbic acid (DHA), enters the brain by means of facilitative transport",Pass,-,antioxidant ascorbic acid,0
15203893,https://doi.org/10.1080/10611860410001701706,pubmed,blood brain barrier permeability,.*does not cross the blood.brain barrier.*," Horseradish peroxidase (HRP, 40 kDa) was chosen as a model drug, since it normally does not cross the blood-brain barrier (BBB) and its concentration in biological media can be easily quantified",Pass,C1=CC=C(C(=C1)N)NC(=O)C2=CC=C(C=C2)CNC3=NC=CC(=N3)C4=CN=CC=C4,Horseradish peroxidase,0
18344435,https://doi.org/10.2967/jnumed.107.047308,pubmed,blood brain barrier permeability,.*does not cross the blood.brain barrier.*,"Loperamide, an opiate receptor agonist, does not cross the blood-brain barrier because it is a substrate for the permeability-glycoprotein (P-gp) efflux pump",Pass,CN(C)C(=O)C(CCN1CCC(CC1)(C2=CC=C(C=C2)Cl)O)(C3=CC=CC=C3)C4=CC=CC=C4,Loperamide,0
8825349,https://doi.org/10.1111/j.1476-5381.1996.tb15160.x,pubmed,blood brain barrier permeability,.*does not cross the blood.brain barrier.*,) which does not cross the blood brain barrier,Fail,-,,
24652521,https://doi.org/10.1007/s12640-014-9464-1,pubmed,blood brain barrier permeability,.*inability to cross the blood.brain barrier.*," Doxorubicin (DOX) and methotrexate (MTX) showed to be effective against a wide range of tumors, but its use in GBM treatment is limited in part due to the inability to cross the blood-brain barrier (BBB)",Pass,CN(CC1=CN=C2C(=N1)C(=NC(=N2)N)N)C3=CC=C(C=C3)C(=O)N[C@@H](CCC(=O)O)C(=O)O,methotrexate,0
34299013,https://doi.org/10.3390/ijms22147387,pubmed,blood brain barrier permeability,.*unable to cross the blood.brain barrier.*," Considering that endogenous opioids may also exhibit anti-inflammatory activities in the periphery, we examined the consequences of a peripheral opioid receptor blockade by naloxone-methiodide, a general opioid receptor antagonist unable to cross the blood-brain barrier, on the development of piroxicam-accelerated colitis in IL-10-deficient (IL-10-/-) mice",Pass,C[N+]1(CC[C@]23[C@@H]4C(=O)CC[C@]2([C@H]1CC5=C3C(=C(C=C5)O)O4)O)CC=C.[I-],naloxone-methiodide,0
2386367,https://doi.org/10.1128/AAC.34.7.1360,pubmed,blood brain barrier permeability,.*does not cross the blood.brain barrier.*," Also, AME does not cross the blood-brain barrier appreciably, so that a therapeutic level in blood can be expected without encountering neurotoxicity",Pass,-,AME,0
34452087,https://doi.org/10.3390/pharmaceutics13081126,pubmed,blood brain barrier permeability,.*inability to cross the blood.brain barrier.*,"Ribavirin is a water-soluble antiviral compound which, owing to its inability to cross the blood-brain barrier, has limited effectiveness in treating viruses affecting the central nervous system",Pass,C1=NC(=NN1[C@H]2[C@@H]([C@@H]([C@H](O2)CO)O)O)C(=O)N,Ribavirin,0
11573006,https://doi.org/10.1073/pnas.171325998,pubmed,blood brain barrier permeability,.*does not penetrate the blood.brain barrier.*," Although the antioxidant ascorbic acid (AA) or vitamin C does not penetrate the blood-brain barrier (BBB), its oxidized form, dehydroascorbic acid (DHA), enters the brain by means of facilitative transport",Pass,C([C@@H]([C@@H]1C(=O)C(=O)C(=O)O1)O)O,dehydroascorbic acid,1
