Source,Regular_Expression,Match,Manual_Verification,SMILES,Drug_Name,Class
https://doi.org/10.1038/cddis.2012.59,.*does not cross the blood.brain barrier.*," Intravenous administration of basic fibroblast growth factor, which does not cross the blood–brain barrier, known to protect endothelial cells against apoptosis after irradiation also attenuated the apoptotic response of NPCs",Pass,-, fibroblast growth factor,0
https://doi.org/10.1007/978-[national-id]-9_10,.*inability to cross the blood.brain barrier.*," But in many cases, they have poor solubility, lower bioavailability, inability to cross the blood-brain barrier (BBB), and drug resistance",Fail,-,,
https://doi.org/10.1038/s41598-020-77193-w,.*does not cross the blood.brain barrier.*, The intravenous infusion of recombinant human acid alpha-glucosidase (rhGAA) rescues the muscle pathologies in PD but does not treat the CNS because rhGAA does not cross the blood–brain barrier (BBB),Fail,-,,
https://doi.org/10.1007/s12640-020-00243-8,.*unable to cross the blood.brain barrier.*," In silico approaches showed that genistein has higher scores than the positive controls and low toxicity levels; nevertheless, the therapeutic viability indicated that unlike galantamine, genistein cannot undergo the action by P glycoprotein (PGP) and probably may be unable to cross the blood-brain barrier",Fail,-,,
https://doi.org/10.1007/s11418-020-01431-8,.*unable to cross the blood.brain barrier.*," However, high-molecular weight proteins are unable to cross the blood–brain barrier and are easily decomposed by peptidase under physiological conditions",Fail,-,,
https://doi.org/10.1186/s13063-020-4089-6,.*inability to cross the blood.brain barrier.*," Glycopyrronium bromide was selected as placebo for this trial given it has similar antimuscarinic properties to scopolamine hydrobromide but an inability to cross the blood–brain barrier, thereby hypothetically mimicking only the peripheral effects of scopolamine",Pass,-, Glycopyrronium bromide,0
https://doi.org/10.2165/00002512-200421040-00002,.*does not cross the blood.brain barrier.*," If an anticholinergic agent is required, then glycopyrronium bromide is the drug of choice in this group of patients, as it does not cross the blood brain barrier",Duplicate,-, glycopyrronium bromide,0
https://doi.org/10.1007/s11940-019-0598-6,.*unable to cross the blood.brain barrier.*, These findings are in accord with data suggesting that more than 98% of FDA-approved drugs on the market today are unable to cross the blood-brain barrier (BBB),Fail,-,,
https://doi.org/10.2165/00003495-200767090-00007,.*does not penetrate the blood.brain barrier.*," Hyoscine butylbromide is barely absorbed and detectable in the blood and does not penetrate the blood-brain barrier, and is, therefore, generally well tolerated",Pass,CCCC[N+]1([C@@H]2CC(C[C@H]1[C@H]3[C@@H]2O3)OC(=O)[C@H](CO)C4=CC=CC=C4)C.[Br-], Hyoscine butylbromide,0
https://doi.org/10.1007/BF01285555,.*does not cross the blood.brain barrier.*," Deprenyl has also been reported to exert neuroprotective effects that are independent of its MAO-B inhibitory properties, but since MPP+ itself does not cross the blood-brain barrier it is difficult to directly study the MAO-B independentin vivo effects of MPP+ itself",Pass,C[N+]1=CC=C(C=C1)C2=CC=CC=C2, MPP+,0
https://doi.org/10.1007/s11064-011-0564-5,.*does not cross the blood.brain barrier.*," Pyridostigmine bromide (PB), the currently approved pretreatment for soman, is a reversible AChE inhibitor that does not cross the blood–brain barrier (BBB) to protect against central nervous system damage",Pass,C[N+]1=CC=CC(=C1)OC(=O)N(C)C.[Br-], Pyridostigmine bromide,0
https://doi.org/10.1186/s13023-018-0849-8,.*does not cross the blood.brain barrier.*, Recombinant IDUA does not cross the blood-brain barrier (BBB),Fail,-,,
https://doi.org/10.1080/13550280590922748-1,.*does not cross the blood.brain barrier.*," SIV-infected macaques were treated with two reverse transcriptase inhibitors: PMPA (9-R-(2-phosphonomethoxypropyl)adenine), which does not cross the blood-brain barrier, and FTC (beta-2′,3′-dideoxy-3′-thia-5-fluorocytidine), which does",Pass,-,(9-R-(2-phosphonomethoxypropyl)adenine),0
https://doi.org/10.1007/BF01252965,.*does not cross the blood.brain barrier.*," Finally, in order to determine whether or not peripheral catabolism of intraventricularly administered3H-(1)-NE affects the observed distribution of the3H-metabolic products of norepinephrine present in whole rat brain, rats were pretreated with a MAO inhibitor (2, 9-dimethyl-β-carbolinium iodide [DMCI]) which does not cross the blood brain barrier and then received intraventricular injections of3H-(1)-NE",Pass,-,"2, 9-dimethyl-beta-carbolinium iodide",0
https://doi.org/10.1186/s40409-018-0139-x,.*unable to cross the blood.brain barrier.*," Because, they say, at least in adult individuals, the venom would be unable to cross the blood-brain barrier",Fail,-,,
https://doi.org/10.1007/978-1-4939-8651-4,.*inability to cross the blood.brain barrier.*," Although effective, 2′MOE has weaknesses such as the inability to cross the blood–brain barrier and the high cost of treatment",Pass,-,2′MOE,0
https://doi.org/10.1007/978-1-4939-8651-4,.*inability to cross the blood.brain barrier.*," The 2′MOE, although effective, has weaknesses such as the inability to cross the blood–brain barrier and the high cost of treatment",Duplicate,-,2′MOE,0
https://doi.org/10.1186/1756-0500-6-277,.*does not cross the blood.brain barrier.*,Data obtained from tissue-autoradiography of rats infused with 14C-3-BrPA showed strong 14C-signal in tissue sections of various organs except the brain corroborating that 3-BrPA does not cross the blood–brain barrier,Pass,C(C(=O)C(=O)O)Br,3-BrPA,0
https://doi.org/10.1007/s40263-017-0464-6,.*does not cross the blood.brain barrier.*," One future treatment could include Hcrt replacement, but this neuropeptide does not cross the blood–brain barrier",Fail,-,,
https://doi.org/10.1038/srep46461,.*does not cross the blood.brain barrier.*," There is increasing evidence that endogenous apolipoprotein E(apoE) modifies the neuroinflammatory response through its role in downregulating glial activation, however, the intact apoE holoprotein does not cross the blood-brain barrier due to its size",Fail,-,,
https://doi.org/10.1038/gim.2015.36,.*does not penetrate the blood.brain barrier.*,) enzyme replacement therapy does not affect cognitive impairment because recombinant iduronate-2-sulfatase (idursulfase) does not penetrate the blood–brain barrier at therapeutic concentrations,Fail,-,,
https://doi.org/10.1007/s11060-015-1846-6,.*inability to penetrate the blood.brain barrier.*, Therapeutic failures were often blamed on an inability to penetrate the blood brain barrier or on the streaming of drugs,Fail,-,,
https://doi.org/10.1038/newbio239247a0,.*does not cross the blood.brain barrier.*,"SINCE 6-hydroxydopamine does not cross the blood-brain barrier in adult animals1, it has to be given by intracerebral injection to produce specific degeneration of catecholamine-containing nerve endings in the central nervous system2,3",Pass,C1=C(C(=CC(=C1O)O)O)CCN,6-hydroxydopamine,0
https://doi.org/10.1134/S[card-number],.*does not cross the blood.brain barrier.*,"Photodynamic impact on animal cerebral cortex using water-soluble Bengal Rose as a photosensitizer, which does not cross the blood-brain barrier and remains in blood vessels, induces platelet aggregation, vessel occlusion, and brain tissue infarction",Fail,-,,
https://doi.org/10.1007/BF01245345,.*unable to cross the blood.brain barrier.*," In contrast, 8-(p-sulfophenyl)theophylline (a theophylline derivative unable to cross the blood-brain barrier) in the dose of 80 mg/kg (0",Pass,CN1C2=C(C(=O)N(C1=O)C)NC(=N2)C3=CC=C(C=C3)S(=O)(=O)O,8-(p-sulfophenyl)theophylline,0
https://doi.org/10.1007/s15010-007-6165-1,.*does not cross the blood.brain barrier.*," Since historical data showed a fatal outcome in most cases, amphotericin B does not cross the blood brain barrier while voriconazole does, we chose a combination of voriconazole plus caspofungin as primary therapy",Pass,C[C@H]1/C=C/C=C/C=C/C=C/C=C/C=C/C=C/[C@@H](C[C@H]2[C@@H]([C@H](C[C@](O2)(C[C@H](C[C@H]([C@@H](CC[C@H](C[C@H](CC(=O)O[C@H]([C@@H]([C@@H]1O)C)C)O)O)O)O)O)O)O)C(=O)O)O[C@H]3[C@H]([C@H]([C@@H]([C@H](O3)C)O)N)O,amphotericin B,0
https://doi.org/10.1007/s00280-013-2214-x,.*inability to cross the blood.brain barrier.*,"While first-generation taxanes are valuable treatment options for many solid tumors, they are limited by an inability to cross the blood–brain barrier (BBB) and by limited efficacy in pediatric patients",Fail,-,,
https://doi.org/10.1007/s10571-020-00919-x,.*inability to cross the blood.brain barrier.*, Pasternak was among the early pioneers in the antisense oligonucleotide (ASO) field at the time when the crucial in vivo studies using ASO-mediated gene knockdown in the CNS were still impeded by the ASO’s inability to cross the blood–brain barrier,Pass,-,antisense oligonucleotide,0
https://doi.org/10.1007/978-3-211-45295-0,.*does not cross the blood.brain barrier.*," DOPS pressor effect is due to its conversion to NE outside the central nervous system because concomitant administration of carbidopa, an inhibitor of AADC that does not cross the blood-brain barrier, blunted both the increase in plasma NE and the pressor response",Pass,C[C@](CC1=CC(=C(C=C1)O)O)(C(=O)O)NN,carbidopa,0
https://doi.org/10.1007/978-3-0348-8397-9,.*does not penetrate the blood.brain barrier.*," This problem is obviated by carbidopa, a peripheral dopa decarboxylase inhibitor which does not penetrate the blood brain barrier and hence does not affect the formation of dopamine in the brain",Duplicate,C[C@](CC1=CC(=C(C=C1)O)O)(C(=O)O)NN,carbidopa,0
https://doi.org/10.1186/1471-2202-7-3,.*does not penetrate the blood.brain barrier.*,"Thus, we conclude that, most likely, CBX does not penetrate the blood brain barrier and therefore recommend careful consideration in the manner of administration, when a central effect is desired",Pass,-,CBX,0
https://doi.org/10.1186/1752-1947-2-320,.*does not cross the blood.brain barrier.*, Cetuximab does not cross the blood brain barrier and may select a metastatic clone to home the central nervous system while responding at other sites,Pass,-,Cetuximab,0
https://doi.org/10.1007/978-3-642-28678-0,.*does not cross the blood.brain barrier.*," Finally, intracerebroventricular infusion of a polar adenosine receptor antagonist, which does not cross the blood–brain barrier, during fasting-induced torpor also induced emergence from torpor",Fail,-,,
https://doi.org/10.1007/BF01020067,.*does not cross the blood.brain barrier.*,"Administration of chlorisondamine, a quaternary ganglionic blocking agent which does not cross the blood-brain barrier, resulted in a normalization of the increased cardiac norepinephrine turnover, whereas the changes in the brain persisted",Pass,C[N+]1(CC2=C(C1)C(=C(C(=C2Cl)Cl)Cl)Cl)CC[N+](C)(C)C,chlorisondamine,0
https://doi.org/10.1007/s11064-011-0697-6,.*does not cross the blood.brain barrier.*," While cholesterol in the circulation does not cross the blood brain barrier, a generalized defect in its synthesis could affect its concentration in the central nervous system and that, coupled with a change in ganglioside expression, could contribute to development of the behaviors associated with autism",Pass,C[C@H](CCCC(C)C)[C@H]1CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2CC=C4[C@@]3(CC[C@@H](C4)O)C)C,cholesterol,0
https://doi.org/10.1038/nn.2632,.*does not cross the blood.brain barrier.*, This new drug does not cross the blood-brain barrier,Fail,-,,
https://doi.org/10.2165/00003088-198916060-00003,.*does not cross the blood.brain barrier.*," Clofazimine crosses the placental barrier and is excreted into breast milk, but does not cross the blood-brain barrier",Pass,CC(C)N=C1C=C2C(=NC3=CC=CC=C3N2C4=CC=C(C=C4)Cl)C=C1NC5=CC=C(C=C5)Cl,Clofazimine,0
https://doi.org/10.1007/978-3-642-04302-4_11,.*does not cross the blood.brain barrier.*," Potentially, administration of IGF-1 receptor antagonists that does not cross the blood brain barrier, will protect peripheral tissues from cancer, yet will allow IGF-1 to act in the brain to allow the beneficial effects related to other diseases such as cognition and glucose tolerance",Fail,-,,
https://doi.org/10.1038/npp.2013.75,.*does not cross the blood.brain barrier.*," We used cocaine methiodide, a cocaine analog that does not cross the blood–brain barrier, to isolate the peripheral actions of cocaine and determine their central and behavioral effects in animals first trained to lever-press for cocaine hydrochloride (the centrally acting and abused form of the drug)",Pass,C[N+]1([C@H]2CC[C@@H]1[C@H]([C@H](C2)OC(=O)C3=CC=CC=C3)C(=O)OC)C.[I-],cocaine methiodide,0
https://doi.org/10.1007/s00280-004-0800-7,.*unable to cross the blood.brain barrier.*,"In a 9L gliosarcoma model, systemic delivery of CPT-11 showed no benefit in survival when delivered alone or in combination with systemic BCNU, because CPT-11 is unable to cross the blood–brain barrier in cytotoxic levels",Pass,-,CPT-11,0
https://doi.org/10.2165/00003495-199345060-00007,.*does not cross the blood.brain barrier.*," Cyclosporin does not cross the blood-brain barrier or enter the cerebrospinal fluid to any significant extent, but does cross the blood-retinal barrier in patients with severe ocular disease where this barrier is compromised",Pass,CCC1C(=O)N(CC(=O)N(C(C(=O)NC(C(=O)N(C(C(=O)NC(C(=O)NC(C(=O)N(C(C(=O)N(C(C(=O)N(C(C(=O)N(C(C(=O)N1)[C@H]([C@H](C)C/C=C\C)O)C)C(C)C)C)CC(C)C)C)CC(C)C)C)C)C)CC(C)C)C)C(C)C)CC(C)C)C)C,Cyclosporin,0
https://doi.org/10.1007/BF01243357,.*does not cross the blood.brain barrier.*, Debrisoquin inhibits peripheral metabolism of dopamine to HVA and does not cross the blood-brain barrier,Pass,C1CN(CC2=CC=CC=C21)C(=N)N,Debrisoquin,0
https://doi.org/10.1007/s00253-007-1249-5,.*unable to cross the blood.brain barrier.*," However, it is unable to cross the blood–brain barrier (BBB)",Fail,-,,
https://doi.org/10.1007/BF03347865,.*does not cross the blood.brain barrier.*,"The aim of this study was to investigate TSH and PRL response to TRH and domperidone, an antidopaminergic drug which does not cross the blood-brain barrier, in 16 patients with primary empty sella (PES) and either normal or elevated plasma PRL level and to compare it with the response observed in 8 patients with prolactinoma",Pass,C1CN(CCC1N2C3=C(C=C(C=C3)Cl)NC2=O)CCCN4C5=CC=CC=C5NC4=O,domperidone,0
https://doi.org/10.2165/00023210-200721070-00003,.*does not cross the blood.brain barrier.*," Interestingly, the Her2/neu antibody trastuzumab, which does not cross the blood-brain barrier, produces systemic responses and enhanced survival, without a clear effect on brain metastases",Fail,-,,
https://doi.org/10.1007/BF00966597,.*does not cross the blood.brain barrier.*," Domperidone, a D2 antagonist which does not cross the blood brain barrier, had no effect on quinpirole-induced hypothermia (1",Duplicate,C1CN(CCC1N2C3=C(C=C(C=C3)Cl)NC2=O)CCCN4C5=CC=CC=C5NC4=O,Domperidone,0
https://doi.org/10.1007/s11060-006-9303-1,.*unable to cross the blood.brain barrier.*, Many treatments that are effective for systemic cancer are unable to cross the blood-brain barrier and/or have unacceptable systemic toxicities,Fail,-,,
https://doi.org/10.1007/BF03350675,.*does not penetrate the blood.brain barrier.*, Furthermore the data argue against an anterior pituitary or median eminence site of action of DA in the inhibition of LH release in hyperprolactinemia since domperidone does not penetrate the blood brain barrier to any appreciable extent,Duplicate,C1CN(CCC1N2C3=C(C=C(C=C3)Cl)NC2=O)CCCN4C5=CC=CC=C5NC4=O,domperidone,0
https://doi.org/10.1007/s12640-014-9464-1,.*inability to cross the blood.brain barrier.*," Doxorubicin (DOX) and methotrexate (MTX) showed to be effective against a wide range of tumors, but its use in GBM treatment is limited in part due to the inability to cross the blood–brain barrier (BBB)",Pass,C[C@H]1[C@H]([C@H](C[C@@H](O1)O[C@H]2C[C@@](CC3=C2C(=C4C(=C3O)C(=O)C5=C(C4=O)C(=CC=C5)OC)O)(C(=O)CO)O)N)O,Doxorubicin,0
https://doi.org/10.1007/s00109-005-0698-5,.*unable to cross the blood.brain barrier.*," As stimulation of this modulatory system by CB1 receptor agonists can lead to unwanted psychotropic side effects, an alternative and promising avenue for therapeutic applications resides in the treatment with CB1 receptor agonists that are unable to cross the blood–brain barrier, or with compounds that inhibit the degradation of endogenous ligands (endocannabinoids) of CB1 receptors, hence prolonging the activity of the endocannabinoid system",Fail,-,,
https://doi.org/10.2165/00002018-200528120-00005,.*inability to penetrate the blood.brain barrier.*," Although first-generation antihistamines can cause sedation and cognitive impairment, second-generation antihistamines are relatively nonsedating and free of such adverse events owing to their comparative inability to penetrate the blood-brain barrier",Fail,-,,
https://doi.org/10.2165/00003088-200544070-00003,.*does not cross the blood.brain barrier.*," The drug is minimally (mean approximately 10%) metabolised to spiroalcohol by hydrolysis, is 50% plasma protein bound and does not cross the blood-brain barrier",Fail,-,,
https://doi.org/10.1007/978-3-642-75872-0_12,.*does not cross the blood.brain barrier.*,Endothelin-1 does not cross the blood-brain barrier (Koseki et al,Pass,CC[C@H](C)[C@@H](C(=O)N[C@@H]([C@@H](C)CC)C(=O)N[C@@H](CC1=CNC2=CC=CC=C21)C(=O)O)NC(=O)[C@H](CC(=O)O)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](CC3=CN=CN3)NC(=O)[C@@H]4CSSC[C@@H](C(=O)N[C@H](C(=O)N[C@H]5CSSC[C@@H](C(=O)N[C@H](C(=O)N[C@H](C(=O)N[C@H](C(=O)N4)CC6=CC=CC=C6)CC7=CC=C(C=C7)O)C(C)C)NC(=O)[C@@H](NC(=O)[C@@H](NC(=O)[C@@H](NC(=O)[C@@H](NC(=O)[C@@H](NC(=O)[C@@H](NC(=O)[C@@H](NC5=O)CO)CO)CC(C)C)CCSC)CC(=O)O)CCCCN)CCC(=O)O)CO)N,Endothelin-1,0
https://doi.org/10.1007/978-3-642-67028-2,.*does not cross the blood.brain barrier.*," Epipodophyllotoxine as a single agent was equally effective in a series of human brain tumors, although this substance does not cross the blood-brain barrier to a significant extent",Pass,-,Epipodophyllotoxine,0
